Rank,Company Name,City ,Total Assets,Date Open,Parent Name ,Charter Type,"""S"" Corp",Return on Assets,Return on Equity,Tier 1 Leverage Ratio,Equity / Assets,Offices,Deposits per Office,Staff,Assets Per Employee,Cost per Employee,Total Assets,Yield on Loans,Loan Growth Rate,Cost of Funds,Deposit Growth Rate,Loans / Deposits,Yield on Investmets (TE),Net Interest Income (TE),Dividend Payout,Debt / Assets,Brokered Deposits / Deposits,Non-Int Deposits / Deposits,Service Charges / Deposits,Non-Interest Income,Revenue per Employee YTD,Personnel Expense,Occupancy Expense,Other Expense,Total Overhead,Efficiency Ratio,OREO,Reserve / Loans,Provision Expense,Past Due 30-89 Days,NPA's + 90 Day PDs,Net Charge Offs,NPA's / Equity + Reserves,Asset Quality Index,Net Income Q4 2023 Per Employee,Net Income Q4 2022,Net Income Q3 2023,Net Income Q4 2023,Net Income 2021,Net Income 2022,Net Income 2023,Return on Assets,Return on Equity,Net Interest Rank,Non-Int Income Rank,Non-Int Expense Rank,Efficiency Rank,NPA's Rank,Asset Quality Rank,ROA Rank,ROE Rank,Average of Rankings,
42,State Bank of Missouri,Concordia," 146,131 ",07/28/1884,C S Bancshares Inc,State,No,0.83%,14.13%,8.47%,6.34%,3," 45,359 ", 24 ," 6,089 ", 63.3 ," 146,131 ",5.79%,8.85%,1.77%,-2.36%,57.79%,1.67%,2.66%,80.00%,0.00%,0.00%,18.40%,0.19%,0.38%,184.4,1.03%,0.20%,0.72%,1.96%,64.38%,71 ,1.01%,-0.03%,1.56%,1.11%,0.13%,16.14%,2.80%, 12.7 , 275 , 337 , 304 ," 1,494 "," 1,127 "," 1,225 ",0.83%,14.13%,176,120,28,101,196,184,135,60,125.0,
43,Sherwood Community Bank,Creighton," 80,126 ",06/06/1902,,State,Yes,0.37%,7.72%,7.58%,4.99%,4," 15,251 ", 19 ," 4,217 ", 69.6 ," 80,126 ",6.16%,30.84%,1.65%,-5.40%,81.97%,2.05%,3.45%,48.70%,18.83%,0.00%,33.42%,0.16%,0.34%,145.9,1.79%,0.46%,0.89%,3.14%,82.73%,0 ,0.86%,0.03%,3.21%,0.39%,0.01%,2.82%,3.61%, 2.0 , 131 , 142 , 38 , 705 , 507 , 308 ,0.37%,7.72%,87,136,179,189,115,192,189,158,155.6,
44,First Bank,Creve Coeur," 6,554,829 ",07/30/1906,Fb Corp,State,No,0.27%,4.06%,8.89%,7.01%,73," 76,724 ", 908 ," 7,219 ", 122.6 ," 6,554,829 ",5.67%,15.19%,1.88%,-4.52%,64.70%,2.47%,2.38%,54.93%,6.18%,4.91%,26.99%,0.25%,0.81%,237.8,1.64%,0.44%,0.74%,2.82%,88.46%,30 ,1.12%,-0.02%,0.16%,0.12%,-0.08%,2.49%,0.28%, (3.8)," 8,779 "," 4,396 "," (3,425)"," 61,509 "," 40,937 "," 18,205 ",0.27%,4.06%,198,39,149,195,111,40,193,191,139.5,
45,Peoples Bank,Cuba," 254,582 ",06/22/1901,Peoples Bcorp Inc,State,Yes,1.22%,19.66%,10.44%,6.94%,5," 47,248 ", 52 ," 4,896 ", 71.1 ," 254,582 ",5.44%,0.78%,1.68%,-2.22%,67.25%,2.62%,3.35%,71.78%,0.07%,0.00%,25.48%,0.39%,0.90%,206.8,1.43%,0.30%,0.91%,2.64%,62.06%,0 ,1.19%,0.07%,0.17%,0.31%,0.05%,6.23%,0.53%, 16.6 ," 1,000 ", 850 , 865 ," 3,862 "," 3,395 "," 3,622 ",1.22%,19.66%,97,29,129,83,161,83,68,27,84.6,
46,Cass Commercial Bank,Des Peres," 1,514,367 ",01/01/1906,Cass Information Systems Inc,State,No,1.77%,15.72%,12.49%,12.17%,3," 440,913 ", 68 ," 22,270 ", 146.1 ," 1,514,367 ",4.88%,-6.45%,1.79%,3.19%,70.34%,3.18%,3.06%,28.03%,0.00%,0.00%,39.75%,0.41%,0.64%,820.7,0.66%,0.05%,0.79%,1.50%,40.52%,0 ,1.31%,-0.06%,0.00%,0.00%,0.00%,11.63%,0.00%, 102.6 ," 7,314 "," 6,327 "," 6,978 "," 16,730 "," 24,818 "," 26,757 ",1.77%,15.72%,133,62,6,11,188,1,22,45,58.5,
47,First Midwest Bank of Dexter,Dexter," 527,680 ",01/15/1964,Midwest Bcorp &Affiliates Esop Tr,State,Yes,0.93%,10.50%,9.60%,8.65%,6," 78,725 ", 103 ," 5,123 ", 76.9 ," 527,680 ",5.81%,6.76%,3.03%,3.93%,95.35%,2.63%,3.40%,92.18%,1.46%,3.19%,17.87%,0.10%,0.35%,183.4,1.56%,0.27%,0.70%,2.52%,67.21%,0 ,0.98%,0.06%,0.28%,0.15%,0.02%,2.61%,0.45%, 10.8 ," 1,568 "," 1,347 "," 1,114 "," 7,123 "," 6,673 "," 5,766 ",0.93%,10.50%,91,133,120,129,113,72,115,123,112.0,
48,The Citizens Bank of Edina,Edina," 97,493 ",09/10/1914,R Dean Phillips Bk Tr Dated 11-19-2004,State,No,2.34%,20.47%,12.23%,11.53%,1," 85,799 ", 12 ," 8,124 ", 71.6 ," 97,493 ",6.19%,9.78%,1.29%,11.01%,74.42%,1.88%,4.56%,47.05%,0.00%,0.00%,32.85%,0.15%,0.29%,373.8,0.93%,0.18%,0.51%,1.62%,33.35%,0 ,1.39%,0.16%,0.29%,0.01%,0.08%,0.92%,0.38%, 47.2 , 436 , 543 , 566 ," 1,461 "," 1,397 "," 2,166 ",2.34%,20.47%,15,158,9,4,70,61,5,25,43.4,
49,Community Bank of El Dorado Springs,El Dorado Springs," 124,299 ",10/01/1981,,State,Yes,1.63%,11.06%,15.85%,15.60%,1," 104,660 ", 18 ," 6,906 ", 68.1 ," 124,299 ",5.53%,23.77%,1.77%,2.67%,62.65%,3.38%,3.46%,54.99%,0.00%,0.00%,20.06%,0.12%,0.25%,255.7,0.98%,0.08%,0.59%,1.65%,44.42%,0 ,1.22%,0.00%,0.07%,0.17%,0.00%,1.63%,0.24%, 34.5 , 740 , 652 , 621 ," 1,793 "," 2,154 "," 2,546 ",1.63%,11.06%,85,169,10,16,87,35,30,108,67.5,
50,Citizens Bank of Eldon,Eldon," 221,393 ",01/20/1905,Citizens Bancshares Eldon Mo,State,No,1.14%,11.93%,10.73%,9.70%,4," 46,667 ", 33 ," 6,709 ", 93.7 ," 221,393 ",5.87%,11.79%,1.53%,2.60%,82.93%,0.81%,3.48%,69.31%,4.97%,0.00%,35.91%,0.25%,0.54%,260.0,1.45%,0.21%,0.63%,2.29%,57.10%,0 ,1.32%,0.22%,1.66%,0.78%,0.18%,7.30%,2.62%, 20.5 , 583 , 712 , 677 ," 2,691 "," 2,248 "," 2,431 ",1.14%,11.93%,82,78,78,55,173,178,84,94,102.8,
51,Security Bank of the Ozarks,Eminence," 143,007 ",06/29/1959,Eminence Bankshares Inc,State,Yes,1.23%,21.76%,7.67%,6.36%,5," 26,717 ", 47 ," 3,043 ", 49.6 ," 143,007 ",7.00%,5.54%,1.49%,3.53%,66.85%,2.43%,4.20%,50.29%,0.00%,0.00%,27.79%,0.23%,0.60%,139.8,1.68%,0.51%,0.93%,3.11%,64.90%,660 ,1.06%,0.13%,2.23%,0.62%,0.15%,8.80%,3.00%, 12.7 , 268 , 548 , 598 ," 1,948 "," 2,131 "," 2,058 ",1.23%,21.76%,25,70,178,107,178,186,66,18,103.5,
52,First State Community Bank,Farmington," 3,977,265 ",05/11/1954,First State Bancshares Inc,State,No,1.55%,14.41%,11.28%,11.07%,52," 65,165 ", 695 ," 5,723 ", 73.8 ," 3,977,265 ",5.24%,6.80%,1.50%,-1.93%,85.49%,2.33%,3.15%,37.41%,3.08%,0.72%,23.30%,0.32%,1.32%,241.7,1.35%,0.25%,0.86%,2.47%,55.22%,95 ,0.92%,0.07%,0.37%,0.18%,0.03%,1.73%,0.58%, 22.7 ," 14,854 "," 14,634 "," 15,774 "," 55,543 "," 59,249 "," 58,757 ",1.55%,14.41%,119,19,110,46,95,92,35,55,71.4,
53,Ozarks Federal Savings and Loan Association,Farmington," 260,069 ",01/01/1930,,Federal,No,0.12%,0.76%,15.16%,14.09%,5," 39,107 ", 58 ," 4,484 ", 69.5 ," 260,069 ",4.37%,15.38%,1.91%,5.20%,106.56%,1.94%,2.41%,0.00%,9.81%,0.00%,6.45%,0.02%,0.43%,119.7,1.65%,0.26%,0.85%,2.76%,97.22%,0 ,0.92%,0.00%,0.50%,1.01%,0.00%,6.95%,1.51%, (1.3), 237 , (7), (74), 956 ," 1,113 ", 282 ,0.12%,0.76%,196,103,145,200,169,151,199,198,170.1,
54,Commercial Trust Company of Fayette,Fayette," 151,649 ",01/01/1903,Harris Taubman Financial Corp,State,Yes,0.92%,10.93%,10.25%,9.80%,2," 65,351 ", 23 ," 6,593 ", 96.3 ," 151,649 ",5.64%,-3.39%,2.19%,-16.25%,82.59%,1.33%,2.79%,67.82%,3.96%,0.00%,16.92%,0.07%,0.68%,252.7,1.31%,0.30%,0.64%,2.25%,64.77%,0 ,1.16%,0.06%,0.34%,0.51%,0.10%,2.46%,0.95%, 27.9 , 651 , 356 , 641 ," 2,308 "," 2,597 "," 1,911 ",0.92%,10.93%,167,55,76,104,110,122,116,112,107.8,
55,Exchange Bank of Missouri,Fayette," 348,798 ",11/19/1927,Northern Mo Bancshares Inc,State,No,0.58%,6.45%,9.59%,8.81%,6," 52,734 ", 60 ," 5,813 ", 77.0 ," 348,798 ",6.69%,15.57%,2.72%,15.30%,88.68%,1.85%,3.55%,17.71%,0.00%,0.00%,13.41%,0.14%,0.46%,219.0,1.40%,0.30%,1.47%,3.17%,79.13%,0 ,1.07%,0.08%,1.65%,0.01%,0.04%,0.17%,1.70%, 16.7 , 835 , (722)," 1,004 "," 3,817 "," 3,102 "," 1,908 ",0.58%,6.45%,75,94,180,175,36,159,169,180,133.5,
56,New Era Bank,Fredericktown," 411,086 ",01/01/1934,New Era Bcorp Inc,State,Yes,1.50%,13.37%,12.41%,12.24%,6," 59,818 ", 67 ," 6,136 ", 56.6 ," 411,086 ",5.07%,2.60%,0.93%,-5.60%,70.16%,1.25%,3.02%,53.89%,0.04%,0.00%,3.45%,0.23%,0.71%,230.3,0.91%,0.24%,0.67%,1.82%,48.87%,0 ,0.94%,0.01%,0.63%,0.05%,0.02%,0.08%,0.70%, 30.2 ," 1,857 "," 1,934 "," 2,022 "," 5,933 "," 7,726 "," 7,806 ",1.50%,13.37%,141,50,19,24,32,100,40,72,59.8,
57,Triad Bank,Frontenac," 833,840 ",10/24/2005,Triad Bcorp Inc,State,No,1.51%,15.25%,10.19%,9.57%,2," 327,306 ", 57 ," 14,629 ", 162.4 ," 833,840 ",6.31%,16.13%,1.92%,24.87%,99.22%,2.30%,4.15%,8.69%,9.89%,9.23%,24.70%,0.15%,0.22%,583.3,1.22%,0.15%,0.58%,1.96%,44.69%,441 ,1.70%,0.39%,0.00%,0.21%,0.07%,0.78%,0.28%, 45.2 ," 1,965 "," 2,746 "," 2,577 "," 6,703 "," 8,193 "," 11,504 ",1.51%,15.25%,28,175,28,17,61,40,37,48,54.3,
58,The Callaway Bank,Fulton," 475,157 ",01/01/1857,Callaway Security Banks Inc,State,No,0.50%,6.38%,9.20%,8.27%,7," 55,145 ", 56 ," 8,485 ", 69.2 ," 475,157 ",5.46%,3.19%,2.03%,0.72%,95.27%,1.32%,3.09%,57.95%,10.10%,0.00%,28.60%,0.13%,0.67%,319.8,0.81%,0.22%,2.03%,3.06%,81.30%,0 ,1.04%,0.06%,0.22%,0.32%,0.01%,3.83%,0.55%, 12.9 , 200 , 563 , 725 ," 3,682 "," 4,147 "," 2,402 ",0.50%,6.38%,127,57,175,187,130,86,180,181,140.4,
59,United Security Bank,Fulton," 90,342 ",01/25/1930,Mid-Mo Bancshares Inc,State,Yes,0.83%,9.24%,12.00%,9.35%,3," 22,382 ", 13 ," 6,949 ", 86.2 ," 90,342 ",5.87%,12.27%,2.32%,-5.72%,87.58%,2.13%,3.06%,49.88%,16.16%,0.00%,27.59%,0.13%,0.22%,209.1,1.31%,0.41%,0.45%,2.17%,65.90%,0 ,1.49%,0.08%,0.59%,0.00%,-0.14%,0.00%,0.59%, 10.8 , 37 , 174 , 140 , 743 , 859 , 802 ,0.83%,9.24%,133,175,57,121,2,93,135,134,106.3,
60,Century Bank of the Ozarks,Gainesville," 262,778 ",07/24/1894,Century Bancshares Inc,State,No,3.26%,34.76%,9.49%,9.36%,5," 46,733 ", 63 ," 4,171 ", 66.5 ," 262,778 ",6.00%,4.52%,1.26%,2.88%,89.29%,1.02%,4.61%,82.64%,0.00%,0.00%,27.04%,0.16%,2.88%,301.5,1.65%,0.43%,0.85%,2.93%,39.09%,0 ,1.74%,0.05%,0.62%,1.25%,0.15%,11.58%,2.02%, 19.3 , 975 ," 4,632 "," 1,219 "," 5,218 "," 3,375 "," 8,273 ",3.26%,34.76%,12,6,159,8,187,167,2,6,68.4,
61,Tri-County Trust Company,Glasgow," 62,872 ",01/01/1921,Bancshares Of Glasgow Inc,State,Yes,1.36%,12.61%,13.78%,11.91%,1," 48,452 ", 9 ," 6,986 ", 97.7 ," 62,872 ",6.47%,8.70%,1.74%,-8.01%,88.14%,3.57%,4.03%,80.74%,10.82%,12.13%,17.95%,0.21%,0.22%,274.1,1.44%,0.12%,1.04%,2.61%,61.38%,0 ,1.70%,0.00%,1.91%,0.26%,0.04%,13.46%,2.21%, 22.2 , 249 , 306 , 200 , 905 , 946 , 924 ,1.36%,12.61%,34,175,127,77,195,174,54,81,114.6,
62,The Bank of Grain Valley,Grain Valley," 111,590 ",05/11/1905,Grain Valley Bancshares Inc,State,Yes,1.60%,8.34%,20.33%,19.65%,2," 44,763 ", 14 ," 7,971 ", 123.1 ," 111,590 ",5.52%,-2.42%,1.00%,-4.78%,76.41%,1.85%,4.11%,65.10%,0.00%,0.00%,30.55%,0.01%,0.04%,330.5,1.54%,0.20%,0.37%,2.12%,51.06%,0 ,1.44%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%, 43.7 , 539 , 580 , 612 ," 1,850 "," 2,005 "," 2,249 ",1.60%,8.34%,32,202,49,32,2,1,32,151,62.6,
63,Bank of Grandin,Grandin," 214,559 ",01/13/1913,,State,Yes,0.50%,3.53%,14.47%,13.93%,5," 36,719 ", 36 ," 5,960 ", 69.2 ," 214,559 ",7.77%,7.53%,3.26%,8.98%,59.60%,1.65%,2.58%,69.83%,0.00%,0.00%,16.85%,0.17%,0.30%,165.4,1.20%,0.25%,0.69%,2.13%,74.08%,221 ,1.13%,0.11%,1.45%,0.42%,0.23%,7.72%,2.10%, 10.3 , 426 , 282 , 370 ," 3,191 "," 2,582 "," 1,263 ",0.50%,3.53%,183,152,52,161,175,171,180,193,158.4,
64,"North American Savings Bank, F.S.B.",Grandview," 2,750,302 ",01/01/1923,Nasb Financial Inc,Federal,No,0.96%,6.59%,15.30%,14.87%,10," 172,191 ", 247 ," 11,135 ", 127.3 ," 2,750,302 ",5.83%,-1.83%,3.11%,3.77%,122.09%,3.15%,3.03%,28.44%,21.79%,4.79%,7.09%,0.07%,0.28%,365.6,1.15%,0.26%,0.56%,1.97%,59.61%,"7,488 ",1.41%,-0.06%,1.04%,0.91%,0.00%,5.68%,1.95%, 32.6 ," 5,029 "," 7,015 "," 8,049 "," 56,747 "," 29,015 "," 26,080 ",0.96%,6.59%,140,162,31,69,155,166,110,173,125.8,
65,farmbank,Green City," 77,771 ",11/21/1943,Green City Bancshares Inc,State,No,0.14%,2.68%,7.67%,5.79%,3," 23,894 ", 18 ," 4,321 ", 64.4 ," 77,771 ",5.92%,-2.63%,2.33%,6.83%,65.92%,2.52%,2.71%,0.00%,1.61%,1.83%,15.35%,0.13%,0.26%,128.4,1.47%,0.48%,0.81%,2.76%,93.06%,0 ,1.24%,0.09%,0.58%,0.51%,0.48%,12.50%,1.57%, (1.9), 7 , 18 , (35), 426 , 329 , 112 ,0.14%,2.68%,174,165,145,197,192,153,198,195,177.4,
66,Peoples Community Bank,Greenville," 661,354 ",01/03/1977,Greenville Bancshares Inc,State,Yes,1.91%,12.07%,17.91%,17.19%,16," 34,153 ", 115 ," 5,751 ", 63.7 ," 661,354 ",6.42%,1.85%,1.92%,1.98%,82.00%,3.05%,3.87%,53.86%,0.00%,0.00%,15.11%,0.40%,0.74%,262.1,1.09%,0.21%,0.82%,2.11%,45.81%,0 ,1.11%,0.08%,1.78%,0.77%,0.18%,4.66%,2.73%, 29.2 ," 3,845 "," 3,929 "," 3,360 "," 18,655 "," 16,809 "," 15,383 ",1.91%,12.07%,53,47,47,20,140,181,14,92,74.3,
67,Bank Northwest,Hamilton," 210,959 ",08/04/1945,Caldwell County Bancshares Inc,State,Yes,2.19%,24.15%,10.11%,9.59%,5," 35,874 ", 44 ," 4,795 ", 58.7 ," 210,959 ",6.51%,14.59%,1.36%,-0.57%,91.05%,2.43%,4.66%,67.23%,5.27%,0.00%,28.91%,0.25%,0.39%,226.6,1.29%,0.47%,0.41%,2.17%,43.11%,0 ,0.90%,0.09%,0.27%,0.14%,-0.01%,1.68%,0.41%, 33.8 , 863 ," 1,413 "," 1,488 "," 5,391 "," 4,047 "," 5,456 ",2.19%,24.15%,11,116,57,14,89,63,7,11,46.0,
68,The Hamilton Bank,Hamilton," 102,953 ",06/11/1938,Prism Group Inc,State,Yes,1.20%,50.01%,10.06%,3.79%,3," 31,502 ", 15 ," 6,864 ", 94.6 ," 102,953 ",6.36%,5.67%,1.71%,-3.40%,52.34%,2.75%,3.37%,56.18%,4.18%,0.00%,28.04%,0.23%,0.38%,247.1,1.37%,0.47%,0.37%,2.21%,59.01%,0 ,0.60%,0.00%,1.18%,0.42%,0.00%,0.40%,1.60%, 24.0 , 194 , 284 , 360 ," 1,343 "," 1,236 "," 1,376 ",1.20%,50.01%,94,120,66,66,49,155,73,1,78.0,
69,F&M Bank and Trust Company,Hannibal," 180,174 ",01/01/1886,Farmers&Merchants Bcorp Inc,State,No,0.58%,9.45%,9.07%,6.86%,3," 55,694 ", 33 ," 5,460 ", 78.9 ," 180,174 ",5.32%,15.75%,1.69%,7.79%,68.15%,1.43%,2.57%,16.05%,0.00%,0.15%,20.92%,0.14%,0.34%,158.0,1.45%,0.22%,0.54%,2.21%,76.08%,241 ,1.22%,0.00%,0.04%,0.17%,0.05%,3.36%,0.26%, 8.1 , 243 , 317 , 268 ," 1,972 ", 901 ," 1,047 ",0.58%,9.45%,186,136,66,167,123,38,169,133,127.3,
70,HNB National Bank,Hannibal," 872,446 ",01/01/1888,R Dean Phillips Bk Tr Dated 11-19-2004,Federal,Yes,1.64%,15.97%,10.84%,9.81%,15," 48,694 ", 146 ," 5,976 ", 62.3 ," 872,446 ",5.98%,35.83%,1.30%,23.60%,79.24%,1.98%,3.58%,3.09%,6.07%,0.41%,17.54%,0.10%,0.89%,220.3,1.26%,0.30%,0.67%,2.23%,49.81%,0 ,1.05%,0.17%,0.20%,0.11%,-0.01%,1.59%,0.31%, 31.7 ," 3,684 "," 3,424 "," 4,635 "," 16,593 "," 15,005 "," 14,871 ",1.64%,15.97%,73,31,73,28,84,51,27,41,51.0,
71,Paramount Bank,Hazelwood," 94,248 ",12/30/2004,Paramount Financial Group Llc,State,No,-3.65%,-31.78%,6.48%,10.38%,1," 81,050 ", 87 ," 1,083 ", 67.2 ," 94,248 ",5.92%,3.23%,3.83%,18.15%,95.47%,4.33%,2.14%,0.00%,3.12%,37.17%,4.18%,0.01%,4.67%,68.8,6.65%,0.95%,4.17%,11.78%,172.96%,"1,039 ",1.18%,-0.11%,0.32%,6.27%,0.00%,55.16%,6.59%, (14.5), (955), (834)," (1,261)"," (4,258)"," (3,991)"," (3,204)",-3.65%,-31.78%,202,2,202,205,205,202,204,203,178.1,
72,F & C Bank,Holden," 367,752 ",03/24/1881,F&C Bcorp Inc,State,Yes,1.91%,18.63%,10.62%,10.10%,3," 103,906 ", 58 ," 6,341 ", 96.3 ," 367,752 ",6.57%,15.57%,1.55%,6.83%,99.16%,2.76%,4.70%,49.13%,4.35%,0.00%,17.85%,0.15%,0.62%,311.7,1.64%,0.32%,0.86%,2.82%,52.85%,0 ,1.36%,0.09%,0.87%,0.06%,0.02%,0.50%,0.95%, 35.2 ," 1,890 "," 2,227 "," 2,042 "," 6,572 "," 6,717 "," 8,173 ",1.91%,18.63%,10,67,149,39,53,122,14,28,60.3,
73,The Bank of Houston,Houston," 60,320 ",06/04/1889,Summit Bancshares Inc,State,No,0.78%,5.72%,13.27%,13.18%,1," 41,659 ", 20 ," 3,016 ", 127.6 ," 60,320 ",8.37%,13.55%,2.15%,-0.70%,115.61%,1.99%,5.85%,0.00%,16.58%,11.45%,18.81%,0.05%,2.19%,225.8,4.54%,0.50%,1.33%,6.37%,79.16%,0 ,3.50%,0.58%,0.00%,0.22%,0.00%,1.39%,0.22%, 5.4 , 71 , 123 , 107 ," 1,293 ", 435 , 438 ,0.78%,5.72%,3,8,201,176,79,32,144,184,103.4,
74,Bank of Iberia,Iberia," 66,327 ",10/01/1899,Milco Bcorp Inc,State,No,0.59%,8.21%,8.67%,7.61%,2," 30,146 ", 19 ," 3,491 ", 69.2 ," 66,327 ",7.28%,6.23%,0.85%,1.39%,61.93%,1.22%,4.11%,37.56%,0.00%,0.00%,21.63%,0.52%,0.65%,163.6,2.00%,0.42%,1.52%,3.94%,82.87%,0 ,1.32%,0.00%,1.66%,0.40%,0.03%,7.39%,2.09%, 1.9 , 69 , 115 , 37 , 242 , 226 , 386 ,0.59%,8.21%,32,60,196,190,174,170,167,152,142.6,
75,Blue Ridge Bank and Trust Co.,Independence," 814,293 ",09/08/1958,Blue Ridge Bancshares Inc,State,No,0.81%,10.66%,8.50%,7.57%,8," 87,780 ", 123 ," 6,620 ", 89.9 ," 814,293 ",5.40%,11.91%,1.89%,6.43%,80.25%,1.47%,3.09%,104.28%,5.64%,0.00%,31.90%,0.39%,0.84%,245.5,1.44%,0.39%,0.80%,2.62%,66.66%,0 ,1.51%,0.24%,0.13%,0.13%,0.24%,1.69%,0.50%, 14.2 ," 1,547 "," 1,623 "," 1,743 "," 4,795 "," 6,298 "," 6,210 ",0.81%,10.66%,127,36,128,127,92,78,140,121,106.1,
76,Peoples Bank of Moniteau County,Jamestown," 70,435 ",01/13/1941,Jamestown Bancshares Inc,State,No,1.14%,14.97%,10.83%,8.17%,2," 29,630 ", 13 ," 5,418 ", 65.8 ," 70,435 ",5.81%,5.72%,2.08%,7.00%,72.32%,2.37%,3.13%,8.21%,7.20%,0.00%,27.04%,0.30%,0.77%,196.1,1.29%,0.48%,0.59%,2.36%,60.61%,0 ,1.45%,0.04%,0.42%,0.79%,0.09%,8.72%,1.30%, 20.5 , 50 , 163 , 267 , 700 , 509 , 755 ,1.14%,14.97%,121,42,85,74,177,145,84,51,97.4,
77,"Farmers Bank of Lohman, Missouri",Jefferson City," 74,497 ",02/23/1909,,State,No,0.82%,6.80%,17.12%,13.19%,2," 32,235 ", 9 ," 8,277 ", 60.3 ," 74,497 ",5.23%,2.43%,0.99%,0.36%,37.34%,2.04%,2.52%,21.14%,0.00%,0.00%,24.18%,0.07%,0.13%,213.8,0.73%,0.32%,0.54%,1.59%,59.98%,170 ,0.85%,0.01%,0.34%,0.23%,0.02%,1.69%,0.59%, 14.4 , 172 , 152 , 130 , 713 , 707 , 615 ,0.82%,6.80%,190,193,7,70,92,93,138,167,118.8,
78,Hawthorn Bank,Jefferson City," 1,867,686 ",01/01/1911,Hawthorn Bancshares Inc,State,No,0.24%,2.72%,10.31%,9.32%,19," 83,042 ", 281 ," 6,647 ", 99.0 ," 1,867,686 ",5.45%,0.87%,2.29%,-3.47%,96.29%,2.23%,3.29%,197.07%,5.73%,0.01%,25.93%,0.15%,0.38%,249.5,1.44%,0.32%,0.88%,2.64%,71.87%,932 ,1.54%,0.14%,0.23%,0.39%,0.02%,4.37%,0.64%, (21.9)," 5,444 "," 3,769 "," (6,151)"," 25,201 "," 22,733 "," 4,567 ",0.24%,2.72%,102,120,129,152,137,97,194,194,140.6,
79,Mid America Bank,Jefferson City," 958,520 ",04/12/1914,Friendship Bancshares Inc,State,Yes,1.50%,12.93%,10.93%,11.05%,10," 81,210 ", 142 ," 6,750 ", 96.6 ," 958,520 ",5.88%,-0.20%,2.00%,3.19%,87.47%,2.75%,4.01%,50.37%,3.21%,3.08%,25.84%,0.16%,0.39%,266.4,1.58%,0.18%,0.70%,2.46%,55.76%,0 ,1.08%,-0.01%,0.22%,0.18%,0.03%,1.52%,0.43%, 29.4 ," 5,039 "," 4,097 "," 4,175 "," 9,580 "," 12,440 "," 16,081 ",1.50%,12.93%,35,116,107,49,81,68,40,77,71.6,
80,Midwest Independent BankersBank,Jefferson City," 316,931 ",01/07/1985,Midwest Ind Bancshares Inc,State,No,0.95%,7.03%,14.01%,13.13%,2," 104,876 ", 32 ," 9,904 ", 127.8 ," 316,931 ",5.26%,6.17%,4.04%,11.01%,91.14%,3.54%,3.13%,59.91%,17.35%,19.96%,50.00%,1.40%,1.70%,462.3,1.33%,0.15%,2.09%,3.57%,73.96%,0 ,2.31%,-0.06%,0.00%,0.00%,-0.04%,0.00%,0.00%, 22.0 , 751 , 707 , 704 ," 3,697 "," 3,252 "," 2,921 ",0.95%,7.03%,121,15,192,159,2,1,112,166,96.0,
81,The Central Trust Bank,Jefferson City," 19,000,390 ",02/03/1902,Central Bancompany Inc,State,No,1.27%,15.90%,8.16%,8.41%,147," 102,514 "," 2,849 "," 6,669 ", 91.8 ," 19,000,390 ",5.66%,2.37%,1.31%,-3.76%,75.33%,1.99%,3.06%,137.73%,11.61%,0.00%,36.37%,0.30%,1.14%,281.7,1.36%,0.23%,0.77%,2.36%,56.27%,"4,344 ",1.35%,0.09%,0.28%,0.13%,0.12%,1.62%,0.53%, 15.4 ," 71,286 "," 64,933 "," 43,879 "," 258,051 "," 258,829 "," 243,230 ",1.27%,15.90%,133,22,85,52,86,83,62,43,70.8,
82,Jonesburg State Bank,Jonesburg," 131,417 ",02/21/1921,Montgomery Bancshares Inc,State,Yes,1.34%,16.72%,8.57%,8.19%,3," 39,295 ", 25 ," 5,257 ", 77.9 ," 131,417 ",5.44%,9.49%,1.00%,0.89%,76.46%,2.83%,3.99%,71.14%,1.52%,0.00%,31.16%,0.16%,0.42%,226.3,1.52%,0.32%,0.87%,2.71%,61.45%,0 ,1.13%,0.04%,0.00%,0.00%,0.01%,0.03%,0.01%, 22.4 , 389 , 597 , 560 ," 1,602 "," 1,791 "," 2,166 ",1.34%,16.72%,38,109,142,78,28,8,57,35,61.9,
83,Exchange Bank of Northeast Missouri,Kahoka," 222,229 ",09/08/1903,Lincoln County Bcorp Inc,State,Yes,1.00%,12.21%,10.38%,8.91%,7," 28,807 ", 48 ," 4,630 ", 67.0 ," 222,229 ",5.41%,6.86%,1.47%,2.23%,70.46%,3.48%,3.55%,26.12%,0.00%,0.00%,28.25%,0.09%,0.41%,180.8,1.46%,0.29%,0.84%,2.59%,65.50%,0 ,1.34%,0.08%,0.42%,2.00%,0.00%,20.70%,2.42%, 9.3 , 746 , 727 , 448 ," 1,592 "," 2,333 "," 2,757 ",1.00%,12.21%,75,110,125,114,198,177,104,88,123.9,
84,Kahoka State Bank,Kahoka," 61,782 ",01/02/1968,,State,No,0.19%,2.10%,9.45%,9.30%,3," 18,524 ", 16 ," 3,861 ", 61.9 ," 61,782 ",5.40%,-6.32%,1.34%,0.06%,58.51%,2.48%,3.02%,38.46%,0.00%,0.00%,8.85%,0.22%,0.48%,132.9,1.63%,0.33%,1.04%,3.00%,85.64%,0 ,1.48%,0.13%,4.25%,1.51%,0.49%,9.39%,6.25%, (3.0), -   , 114 , (48), 73 , 168 , 117 ,0.19%,2.10%,141,90,166,192,180,201,195,196,170.1,
